Process 226662: /home/ubuntu/software/miniconda3/envs/stamps/bin/python /home/ubuntu/software/miniconda3/envs/stamps/bin/pystamps run --dataset /mnt/vol-gdc28n1r/insar/cangzhou_P69/pystamps_sbas_smoke --start-step 2 --end-step 2 --cpu-workers 4 --io-workers 2
Python v3.12.13 (/home/ubuntu/software/miniconda3/envs/stamps/bin/python3.12)

Thread 226662 (idle): "MainThread"
    wait (threading.py:355)
    result (concurrent/futures/_base.py:451)
    _clap_filt_grid_stack_prepared (pystamps/pipeline/ported.py:1293)
    stage2_estimate_gamma (pystamps/pipeline/ported.py:4096)
    _run_ported_patch_stage (pystamps/pipeline/stages.py:200)
    _run_patch_stage (pystamps/pipeline/stages.py:256)
    _run_patch_stage_timed (pystamps/pipeline/stages.py:285)
    run_pipeline (pystamps/pipeline/stages.py:402)
    _cmd_run (pystamps/cli.py:168)
    main (pystamps/cli.py:246)
    <module> (pystamps:6)
Thread 227413 (active): "ThreadPoolExecutor-0_0"
    _raw_fft (numpy/fft/_pocketfft.py:101)
    ifft (numpy/fft/_pocketfft.py:320)
    _raw_fftnd (numpy/fft/_pocketfft.py:747)
    ifft2 (numpy/fft/_pocketfft.py:1263)
    _clap_filt_grid (pystamps/pipeline/ported.py:1085)
    run (concurrent/futures/thread.py:59)
    _worker (concurrent/futures/thread.py:93)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 227414 (active+gil): "ThreadPoolExecutor-0_1"
    _ureduce (numpy/lib/_function_base_impl.py:3883)
    median (numpy/lib/_function_base_impl.py:4021)
    _clap_filt_grid (pystamps/pipeline/ported.py:1078)
    run (concurrent/futures/thread.py:59)
    _worker (concurrent/futures/thread.py:93)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 227415 (active): "ThreadPoolExecutor-0_2"
    _clap_filt_grid (pystamps/pipeline/ported.py:1072)
    run (concurrent/futures/thread.py:59)
    _worker (concurrent/futures/thread.py:93)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 227416 (active): "ThreadPoolExecutor-0_3"
    partition (numpy/_core/fromnumeric.py:867)
    _median (numpy/lib/_function_base_impl.py:4054)
    _ureduce (numpy/lib/_function_base_impl.py:3914)
    median (numpy/lib/_function_base_impl.py:4021)
    _clap_filt_grid (pystamps/pipeline/ported.py:1078)
    run (concurrent/futures/thread.py:59)
    _worker (concurrent/futures/thread.py:93)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
